Ticker,Sector
LKFN,Financial Services
LKQ,Consumer Cyclical
LLY,Healthcare
LMAT,Healthcare
LMB,Industrials
LMNR,Consumer Defensive
LMT,Industrials
LNT,Utilities
LNW,Consumer Cyclical
LOAN,Real Estate
LOCO,Consumer Cyclical
LOGI,Technology
LOPE,Consumer Defensive
LOW,Consumer Cyclical
LPCN,Healthcare
LPLA,Financial Services
LPSN,Technology
LPTH,Technology
LQDT,Consumer Cyclical
LRCX,Technology
LRFC,Financial Services
LRMR,Healthcare
LSAK,Technology
LSBK,Financial Services
LSCC,Technology
LSTA,Healthcare
LSTR,Industrials
LTBR,Industrials
LTRX,Technology
LULU,Consumer Cyclical
LUV,Industrials
LVS,Consumer Cyclical
LWAY,Consumer Defensive
LWLG,Basic Materials
LXRX,Healthcare
LYB,Basic Materials
LYTS,Technology
LYV,Communication Services
MA,Financial Services
MAA,Real Estate
MANH,Technology
MAR,Consumer Cyclical
MARA,Financial Services
MARPS,Energy
MAS,Industrials
MASI,Healthcare
MAT,Consumer Cyclical
MATW,Industrials
MAYS,Real Estate
MBCN,Financial Services
MBOT,Healthcare
MBUU,Consumer Cyclical
MBWM,Financial Services
MCD,Consumer Cyclical
MCHP,Technology
MCHX,Communication Services
MCK,Healthcare
MCO,Financial Services
MCRI,Consumer Cyclical
MCVT,Financial Services
MDGL,Healthcare
MDLZ,Consumer Defensive
MDT,Healthcare
MDWD,Healthcare
MDXG,Healthcare
MEIP,Healthcare
MELI,Consumer Cyclical
MEOH,Basic Materials
MERC,Basic Materials
MESO,Healthcare
MET,Financial Services
META,Communication Services
MFIC,Financial Services
MFIN,Financial Services
MGEE,Utilities
MGIC,Technology
MGM,Consumer Cyclical
MGNI,Communication Services
MGNX,Healthcare
MGPI,Consumer Defensive
MGRC,Industrials
MGYR,Financial Services
MHK,Consumer Cyclical
MIDD,Industrials
MIGI,Financial Services
MIND,Technology
MINM,Technology
MITK,Technology
MKC,Consumer Defensive
MKSI,Technology
MKTX,Financial Services
MLAB,Technology
MLCO,Consumer Cyclical
MLKN,Consumer Cyclical
MLM,Basic Materials
MMC,Financial Services
MMLP,Energy
MMM,Industrials
MMSI,Healthcare
MMYT,Consumer Cyclical
MNDO,Technology
MNKD,Healthcare
MNOV,Healthcare
MNRO,Consumer Cyclical
MNSB,Financial Services
MNST,Consumer Defensive
MO,Consumer Defensive
MODV,Healthcare
MOFG,Financial Services
MOH,Healthcare
MOMO,Communication Services
MORN,Financial Services
MOS,Basic Materials
MPAA,Consumer Cyclical
MPB,Financial Services
MPC,Energy
MPWR,Technology
MRCC,Financial Services
MRCY,Industrials
MRIN,Technology
MRK,Healthcare
MRKR,Healthcare
MRTN,Industrials
MRVL,Technology
MS,Financial Services
MSCI,Financial Services
MSEX,Utilities
MSFT,Technology
MSI,Technology
MSTR,Technology
MTB,Financial Services
MTCH,Communication Services
MTD,Healthcare
MTEX,Consumer Defensive
MTLS,Technology
MTRX,Industrials
MTSI,Technology
MU,Technology
MULN,Consumer Cyclical
MVBF,Financial Services
MVIS,Technology
MXL,Technology
MYGN,Healthcare
MYRG,Industrials
NAGE,Healthcare
NAII,Consumer Defensive
NATH,Consumer Cyclical
NATR,Consumer Defensive
NAVI,Financial Services
NBIX,Healthcare
NBN,Financial Services
NBTB,Financial Services
NCLH,Consumer Cyclical
NCMI,Communication Services
NCPL,Financial Services
NCTY,Financial Services
NDAQ,Financial Services
NDLS,Consumer Cyclical
NDSN,Industrials
NECB,Financial Services
NEE,Utilities
NEGG,Consumer Cyclical
NEM,Basic Materials
NEO,Healthcare
NEOG,Healthcare
NEON,Technology
NEPH,Healthcare
NERV,Healthcare
NEWT,Financial Services
NFBK,Financial Services
NFLX,Communication Services
NGNE,Healthcare
NHTC,Consumer Cyclical
NI,Utilities
NICE,Technology
NITO,Basic Materials
NIXX,Industrials
NKE,Consumer Cyclical
NKSH,Financial Services
NKTR,Healthcare
NMFC,Financial Services
NMIH,Financial Services
NNBR,Industrials
NOC,Industrials
NOTV,Healthcare
NOVT,Technology
NOW,Technology
NRC,Healthcare
NRG,Utilities
NRIM,Financial Services
NSC,Industrials
NSIT,Technology
NSPR,Healthcare
NSSC,Industrials
NSYS,Healthcare
NTAP,Technology
NTCT,Technology
NTES,Communication Services
NTGR,Technology
NTIC,Basic Materials
NTRP,Consumer Cyclical
NTRS,Financial Services
NTWK,Technology
NUE,Basic Materials
NUWE,Healthcare
NVAX,Healthcare
NVDA,Technology
NVEC,Technology
NVEE,Industrials
NVFY,Consumer Cyclical
NVMI,Technology
NVR,Consumer Cyclical
NWBI,Financial Services
NWE,Utilities
NWFL,Financial Services
NWL,Consumer Defensive
NWPX,Basic Materials
NWS,Communication Services
NWSA,Communication Services
NXPI,Technology
NXPL,Technology
NXST,Communication Services
NYMT,Real Estate
O,Real Estate
OBLG,Technology
OBT,Financial Services
OCC,Technology
OCFC,Financial Services
OCGN,Healthcare
OCSL,Financial Services
OCUL,Healthcare
ODFL,Industrials
ODP,Consumer Cyclical
OESX,Consumer Cyclical
OFIX,Healthcare
OFLX,Industrials
OFS,Financial Services
OKE,Energy
OLB,Technology
OLED,Technology
OMAB,Industrials
OMC,Communication Services
OMCC,Financial Services
OMCL,Healthcare
OMER,Healthcare
OMEX,Basic Materials
ON,Technology
ONB,Financial Services
ONCY,Healthcare
OPBK,Financial Services
OPCH,Healthcare
OPI,Real Estate
OPK,Healthcare
OPOF,Financial Services
OPRX,Healthcare
OPXS,Industrials
ORCL,Technology
ORKA,Healthcare
ORLY,Consumer Cyclical
ORMP,Healthcare
ORRF,Financial Services
OSBC,Financial Services
OSIS,Technology
OSPN,Technology
OSUR,Healthcare
OTEX,Technology
OTRK,Healthcare
OTTR,Industrials
OVBC,Financial Services
OVLY,Financial Services
OXBR,Financial Services
OXLC,Financial Services
OXSQ,Financial Services
OXY,Energy
OZK,Financial Services
PAA,Energy
PACB,Healthcare
PAGP,Energy
PAHC,Healthcare
PALI,Healthcare
PAMT,Industrials
PANL,Industrials
PANW,Technology
PARA,Communication Services
PATK,Consumer Cyclical
PAYC,Technology
PAYS,Technology
PAYX,Technology
PBHC,Financial Services
PBPB,Consumer Cyclical
PBYI,Healthcare
PCAR,Industrials
PCG,Utilities
PCH,Real Estate
PCRX,Healthcare
PCSA,Healthcare
PCTY,Technology
PCYO,Utilities
PDEX,Healthcare
PDFS,Technology
PEBK,Financial Services
PEBO,Financial Services
PEG,Utilities
PEGA,Technology
PENN,Consumer Cyclical
PEP,Consumer Defensive
PERI,Communication Services
PESI,Industrials
PETS,Healthcare
PFBC,Financial Services
PFE,Healthcare
PFG,Financial Services
PFIS,Financial Services
PFX,Financial Services
PG,Consumer Defensive
PGC,Financial Services
PGEN,Healthcare
PGR,Financial Services
PH,Industrials
PHIO,Healthcare
PHLT,Healthcare
PHM,Consumer Cyclical
PINC,Healthcare
PKBK,Financial Services
PKG,Consumer Cyclical
PKOH,Industrials
PLAB,Technology
PLAY,Communication Services
PLBC,Financial Services
PLCE,Consumer Cyclical
PLD,Real Estate
PLPC,Industrials
PLUG,Industrials
PLUR,Healthcare
PLUS,Technology
PLXS,Technology
PM,Consumer Defensive
PMCB,Healthcare
PMN,Healthcare
PNBK,Financial Services
PNC,Financial Services
PNFP,Financial Services
PNR,Industrials
PNRG,Energy
PNW,Utilities
POAI,Healthcare
POCI,Healthcare
PODD,Healthcare
POET,Technology
POOL,Industrials
POWI,Technology
POWL,Industrials
PPBI,Financial Services
PPC,Consumer Defensive
PPG,Basic Materials
PPIH,Industrials
PPL,Utilities
PPSI,Industrials
PRAA,Financial Services
PRDO,Consumer Defensive
PRGS,Technology
PROP,Energy
PROV,Financial Services
PRPH,Healthcare
PRQR,Healthcare
PRSO,Technology
PRTA,Healthcare
PRTG,Healthcare
PRTS,Consumer Cyclical
PRU,Financial Services
PSA,Real Estate
PSEC,Financial Services
PSHG,Industrials
PSIX,Industrials
PSMT,Consumer Defensive
PSTV,Healthcare
PSX,Energy
PTC,Technology
PTCT,Healthcare
PTEN,Energy
PTMN,Financial Services
PULM,Healthcare
PVLA,Healthcare
PWOD,Financial Services
PWR,Industrials
PXLW,Technology
PZZA,Consumer Cyclical
QCOM,Technology
QCRH,Financial Services
QDEL,Healthcare
QIPT,Healthcare
QLYS,Technology
QMCO,Technology
QNST,Communication Services
QQQX,Financial Services
QRHC,Industrials
QRVO,Technology
QUBT,Technology
QUIK,Technology
QURE,Healthcare
QVCGA,Consumer Cyclical
RAIL,Industrials
RAND,Financial Services
RARE,Healthcare
RAVE,Consumer Cyclical
RBBN,Technology
RBCAA,Financial Services
RCAT,Technology
RCEL,Healthcare
RCKY,Consumer Cyclical
RCL,Consumer Cyclical
RCMT,Industrials
RCON,Energy
RDCM,Communication Services
RDGT,Healthcare
RDHL,Healthcare
RDI,Communication Services
RDIB,Communication Services
RDNT,Healthcare
RDUS,Basic Materials
RDWR,Technology
REFR,Technology
REG,Real Estate
REGN,Healthcare
RELL,Technology
RF,Financial Services
RFIL,Industrials
RGCO,Utilities
RGEN,Healthcare
RGLD,Basic Materials
RGLS,Healthcare
RGP,Industrials
RGS,Consumer Cyclical
RICK,Consumer Cyclical
RIGL,Healthcare
RILY,Financial Services
RIME,Technology
RJF,Financial Services
RL,Consumer Cyclical
RLMD,Healthcare
RMBS,Technology
RMCF,Consumer Defensive
RMD,Healthcare
RMTI,Healthcare
ROCK,Industrials
ROK,Industrials
ROL,Consumer Cyclical
ROP,Technology
ROST,Consumer Cyclical
RRGB,Consumer Cyclical
RSG,Industrials
RSSS,Technology
RTX,Industrials
RUSHA,Consumer Cyclical
RUSHB,Consumer Cyclical
RVSB,Financial Services
RVTY,Healthcare
RVYL,Technology
RYAAY,Industrials
RZLT,Healthcare
SABR,Technology
SAFT,Financial Services
SAGE,Healthcare
SAIA,Industrials
SAIC,Technology
SAMG,Financial Services
SANG,Technology
SANM,Technology
SANW,Basic Materials
SATS,Communication Services
SAVA,Healthcare
SBAC,Real Estate
SBCF,Financial Services
SBET,Consumer Cyclical
SBFG,Financial Services
SBGI,Communication Services
SBLK,Industrials
SBRA,Real Estate
SBUX,Consumer Cyclical
SCHL,Communication Services
SCHW,Financial Services
SCKT,Technology
SCNX,Healthcare
SCOR,Communication Services
SCSC,Technology
SCVL,Consumer Cyclical
SCWO,Industrials
SCYX,Healthcare
SEED,Basic Materials
SEIC,Financial Services
SELF,Real Estate
SENEA,Consumer Defensive
SENEB,Consumer Defensive
SEVN,Real Estate
SFBC,Financial Services
SFM,Consumer Defensive
SFNC,Financial Services
SFST,Financial Services
SGA,Communication Services
SGC,Consumer Cyclical
SGLY,Industrials
SGMA,Technology
SGMO,Healthcare
SGRP,Industrials
SHBI,Financial Services
SHEN,Communication Services
SHIP,Industrials
SHOO,Consumer Cyclical
SHW,Basic Materials
SHYF,Industrials
SIEB,Financial Services
SIFY,Communication Services
SIGA,Healthcare
SIGI,Financial Services
SILC,Technology
SIMO,Technology
SINT,Healthcare
SIRI,Communication Services
SJM,Consumer Defensive
SKYW,Industrials
SLAB,Technology
SLB,Energy
SLM,Financial Services
SLMBP,Financial Services
SLNG,Energy
SLNH,Financial Services
SLNO,Healthcare
SLP,Healthcare
SLRC,Financial Services
SLS,Healthcare
SLSN,Consumer Defensive
SMBC,Financial Services
SMCI,Technology
SMID,Basic Materials
SMLR,Healthcare
SMSI,Technology
SMTC,Technology
SMTI,Healthcare
SNA,Industrials
SNBR,Consumer Cyclical
SNCR,Technology
SNEX,Financial Services
SNFCA,Financial Services
SNGX,Healthcare
SNOA,Healthcare
SNPS,Technology
SNT,Industrials
SNY,Healthcare
SO,Utilities
SOBR,Technology
SOHO,Real Estate
SOHU,Communication Services
SONN,Healthcare
SOTK,Technology
SOWG,Consumer Defensive
SPCB,Industrials
SPG,Real Estate
SPGI,Financial Services
SPNS,Technology
SPOK,Healthcare
SPSC,Technology
SPTN,Consumer Defensive
SPWH,Consumer Cyclical
SRCE,Financial Services
SRDX,Healthcare
SRE,Utilities
SRPT,Healthcare
SSBI,Financial Services
SSKN,Healthcare
SSNC,Technology
SSP,Communication Services
SSRM,Basic Materials
SSSS,Financial Services
SSYS,Technology
STAA,Healthcare
STBA,Financial Services
STE,Healthcare
STGW,Communication Services
STKL,Consumer Defensive
STKS,Consumer Cyclical
STLD,Basic Materials
STRA,Consumer Defensive
STRL,Industrials
STRM,Healthcare
STRR,Healthcare
STRS,Real Estate
STRT,Consumer Cyclical
STT,Financial Services
STX,Technology
STZ,Consumer Defensive
SUNE,Technology
SUPN,Healthcare
SVC,Real Estate
SWBI,Industrials
SWK,Industrials
SWKH,Financial Services
SWKS,Technology
SYBT,Financial Services
SYF,Financial Services
SYK,Healthcare
SYNA,Technology
SYPR,Consumer Cyclical
SYY,Consumer Defensive
T,Communication Services
TACT,Technology
TAIT,Technology
TAOP,Technology
TAP,Consumer Defensive
TARA,Healthcare
TATT,Industrials
TAYD,Industrials
TBBK,Financial Services
TBCH,Technology
TBPH,Healthcare
TBRG,Healthcare
TCBI,Financial Services
TCBK,Financial Services
TCOM,Consumer Cyclical
TCPC,Financial Services
TCRT,Healthcare
TCX,Technology
TDG,Industrials
TDY,Technology
TECH,Healthcare
TEL,Technology
TENX,Healthcare
TER,Technology
TFC,Financial Services
TFIN,Financial Services
TFSL,Financial Services
TGT,Consumer Defensive
TGTX,Healthcare
THFF,Financial Services
THRM,Consumer Cyclical
THTX,Healthcare
TILE,Consumer Cyclical
TIPT,Financial Services
TITN,Industrials
TJX,Consumer Cyclical
TKO,Communication Services
TLF,Consumer Cyclical
TLPH,Healthcare
TMO,Healthcare
TMUS,Communication Services
TNDM,Healthcare
TNFA,Healthcare
TNXP,Healthcare
TOMZ,Industrials
TOUR,Consumer Cyclical
TOWN,Financial Services
TPCS,Industrials
TPL,Energy
TPR,Consumer Cyclical
TPST,Healthcare
TRAW,Healthcare
TREE,Financial Services
TRGP,Energy
TRI,Industrials
TRIB,Healthcare
TRIP,Consumer Cyclical
TRMB,Technology
TRMK,Financial Services
TRNS,Industrials
TROO,Financial Services
TROW,Financial Services
TRS,Consumer Cyclical
TRST,Financial Services
TRUE,Communication Services
TRUP,Financial Services
TRV,Financial Services
TSAT,Technology
TSBK,Financial Services
TSCO,Consumer Cyclical
TSEM,Technology
TSLA,Consumer Cyclical
TSN,Consumer Defensive
TSSI,Technology
TT,Industrials
TTEC,Technology
TTEK,Industrials
TTGT,Technology
TTMI,Technology
TTNP,Healthcare
TTSH,Consumer Cyclical
TTWO,Communication Services
TURN,Financial Services
TVRD,Healthcare
TVTX,Healthcare
TWIN,Industrials
TXMD,Healthcare
TXN,Technology
TXRH,Consumer Cyclical
TXT,Industrials
TYL,Technology
TZOO,Communication Services
UAL,Industrials
UBCP,Financial Services
UBFO,Financial Services
UBSI,Financial Services
UCTT,Technology
UDR,Real Estate
UEIC,Technology
UFCS,Financial Services
UFPI,Basic Materials
UFPT,Healthcare
UG,Consumer Defensive
UHS,Healthcare
ULBI,Industrials
ULH,Industrials
ULTA,Consumer Cyclical
UMBF,Financial Services
UNB,Financial Services
UNH,Healthcare
UNP,Industrials
UNTY,Financial Services
UONE,Communication Services
UONEK,Communication Services
UPBD,Technology
UPLD,Technology
UPS,Industrials
URBN,Consumer Cyclical
URI,Industrials
USAU,Basic Materials
USB,Financial Services
USEG,Energy
USIO,Technology
USLM,Basic Materials
UTHR,Healthcare
UTMD,Healthcare
UTSI,Technology
UVSP,Financial Services
V,Financial Services
VABK,Financial Services
VALU,Financial Services
VANI,Healthcare
VBIX,Communication Services
VBTX,Financial Services
VC,Consumer Cyclical
VCEL,Healthcare
VCYT,Healthcare
VECO,Technology
VEON,Communication Services
VERB,Technology
VERU,Healthcare
VIAV,Technology
VICR,Technology
VIRC,Consumer Cyclical
VIVK,Energy
VIVS,Healthcare
VLGEA,Consumer Defensive
VLO,Energy
VLY,Financial Services
VMC,Basic Materials
VNDA,Healthcare
VNET,Technology
VNOM,Energy
VOD,Communication Services
VRA,Consumer Cyclical
VRDN,Healthcare
VRME,Industrials
VRNS,Technology
VRNT,Technology
VRSK,Industrials
VRSN,Technology
VRTX,Healthcare
VS,Technology
VSA,Consumer Defensive
VSAT,Technology
VSEC,Industrials
VSTM,Healthcare
VTGN,Healthcare
VTR,Real Estate
VTRS,Healthcare
VTSI,Technology
VUZI,Technology
VXRT,Healthcare
VZ,Communication Services
WAB,Industrials
WABC,Financial Services
WAFD,Financial Services
WASH,Financial Services
WAT,Healthcare
WATT,Technology
WB,Communication Services
WBA,Healthcare
WBD,Communication Services
WDAY,Technology
WDC,Technology
WDFC,Basic Materials
WEC,Utilities
WELL,Real Estate
WEN,Consumer Cyclical
WERN,Industrials
WEYS,Consumer Cyclical
WFC,Financial Services
WFCF,Industrials
WHF,Financial Services
WHLR,Real Estate
WILC,Consumer Defensive
WINA,Consumer Cyclical
WINT,Healthcare
WIX,Technology
WKHS,Consumer Cyclical
WKSP,Consumer Cyclical
WLDN,Industrials
WLFC,Industrials
WM,Industrials
WMB,Energy
WMT,Consumer Defensive
WNEB,Financial Services
WPRT,Consumer Cyclical
WRB,Financial Services
WRLD,Financial Services
WSBC,Financial Services
WSBF,Financial Services
WSFS,Financial Services
WSM,Consumer Cyclical
WST,Healthcare
WTBA,Financial Services
WTFC,Financial Services
WTW,Financial Services
WULF,Financial Services
WVVI,Consumer Defensive
WWD,Industrials
WY,Real Estate
WYNN,Consumer Cyclical
XEL,Utilities
XELB,Consumer Cyclical
XENE,Healthcare
XNCR,Healthcare
XNET,Technology
XOM,Energy
XOMA,Healthcare
XRAY,Healthcare
XRX,Technology
XTIA,Industrials
XTLB,Healthcare
XWEL,Healthcare
XXII,Consumer Defensive
XYL,Industrials
YHGJ,Consumer Cyclical
YORW,Utilities
YUM,Consumer Cyclical
ZBH,Healthcare
ZBRA,Technology
ZD,Communication Services
ZEUS,Basic Materials
ZG,Communication Services
ZION,Financial Services
ZIONP,Financial Services
ZTEK,Healthcare
ZTS,Healthcare
ZUMZ,Consumer Cyclical
ZYXI,Healthcare
SKYE,Healthcare
CHSCL,Consumer Defensive
ASND,Healthcare
SLRX,Healthcare
WHLRP,Real Estate
FNWB,Financial Services
ATEX,Communication Services
KPRX,Healthcare
RCKT,Healthcare
CHEK,Healthcare
EPIX,Healthcare
CLLS,Healthcare
TANH,Consumer Defensive
SEDG,Technology
CCD,Financial Services
GDDY,Technology
KRNT,Industrials
MFH,Technology
GWAV,Industrials
KALV,Healthcare
CDTX,Healthcare
XBIT,Healthcare
ETSY,Consumer Cyclical
VIRT,Financial Services
ZVRA,Healthcare
UNIT,Real Estate
VKTX,Healthcare
BPMC,Healthcare
ENVB,Healthcare
ADAP,Healthcare
FVCB,Financial Services
ATYR,Healthcare
COLL,Healthcare
SCNI,Healthcare
JAGX,Healthcare
FTAI,Industrials
RKDA,Consumer Defensive
BZUN,Consumer Cyclical
SHOP,Technology
VVPR,Technology
NAOV,Healthcare
FSV,Real Estate
WING,Consumer Cyclical
NEXT,Energy
LILAK,Communication Services
QLGN,Healthcare
WTFCM,Financial Services
ATXS,Healthcare
CETX,Technology
LNTH,Healthcare
ALRM,Technology
APPF,Technology
MCRB,Healthcare
NTRA,Healthcare
LILA,Communication Services
KHC,Consumer Defensive
PYPL,Financial Services
OLLI,Consumer Defensive
PVBC,Financial Services
MCFT,Consumer Cyclical
RPD,Technology
LITE,Technology
IBRX,Healthcare
VTVT,Healthcare
AQMS,Industrials
Z,Communication Services
INDP,Healthcare
RUN,Technology
XYLO,Healthcare
CNFR,Financial Services
RMNI,Technology
KURA,Healthcare
RGNX,Healthcare
PDSB,Healthcare
SGRY,Healthcare
SYBX,Healthcare
NVCR,Healthcare
ACRS,Healthcare
CTMX,Healthcare
PMTS,Financial Services
AVTX,Healthcare
HPE,Technology
LIVN,Healthcare
PRPL,Consumer Cyclical
PXS,Energy
WSC,Industrials
CELZ,Healthcare
PLYA,Consumer Cyclical
VYGR,Healthcare
WVE,Healthcare
AXSM,Healthcare
DLTH,Consumer Cyclical
PPBT,Healthcare
BDRX,Healthcare
TEAM,Technology
RMR,Real Estate
LMFA,Financial Services
GDC,Communication Services
OCX,Healthcare
EDIT,Healthcare
ONC,Healthcare
ABAT,Basic Materials
SNDX,Healthcare
NNDM,Technology
DRIO,Healthcare
HCM,Healthcare
CRVS,Healthcare
RIOT,Financial Services
SYRE,Healthcare
BATRA,Communication Services
BATRK,Communication Services
RRR,Consumer Cyclical
GWRS,Utilities
NTLA,Healthcare
PLSE,Healthcare
