Ticker,Sector
MRUS,Healthcare
MSBI,Financial Services
CLSD,Healthcare
MBRX,Healthcare
OTLK,Healthcare
RNAC,Healthcare
HONE,Financial Services
XBIO,Healthcare
FTV,Technology
APVO,Healthcare
PI,Technology
TPIC,Industrials
SRTS,Healthcare
PAVM,Healthcare
TCMD,Healthcare
BLBX,Technology
QNRX,Healthcare
FHB,Financial Services
MTVA,Healthcare
ATOM,Technology
MYSZ,Technology
MEDP,Healthcare
PTGX,Healthcare
AIRG,Technology
DELL,Technology
WVVIP,Consumer Defensive
TTD,Communication Services
ACIU,Healthcare
SISI,Consumer Defensive
FLGT,Healthcare
NTNX,Technology
VST,Utilities
RSLS,Healthcare
WORX,Healthcare
MRAM,Technology
ENTO,Healthcare
TUSK,Industrials
CRSP,Healthcare
IRTC,Healthcare
BL,Technology
PHUN,Technology
HWM,Industrials
GDS,Technology
GECC,Financial Services
SND,Energy
LW,Consumer Defensive
MNMD,Healthcare
CLSK,Financial Services
PRTH,Technology
POLA,Industrials
SNES,Basic Materials
ICHR,Technology
CNDT,Technology
TRVG,Communication Services
YTRA,Consumer Cyclical
NISN,Industrials
BLNE,Consumer Defensive
ORGO,Healthcare
AQB,Consumer Defensive
VREX,Healthcare
LPTX,Healthcare
ANAB,Healthcare
INVH,Real Estate
LAUR,Consumer Defensive
RMBL,Consumer Cyclical
METC,Basic Materials
POWW,Industrials
HLNE,Financial Services
JMSB,Financial Services
BYSI,Healthcare
VIASP,Utilities
NODK,Financial Services
VRRM,Technology
IMXI,Technology
OKTA,Technology
FBRX,Healthcare
AFBI,Financial Services
NCSM,Energy
SVRA,Healthcare
VRNA,Healthcare
ZYME,Healthcare
URGN,Healthcare
OVID,Healthcare
IR,Industrials
VERI,Technology
MOGO,Technology
ARGX,Healthcare
PENG,Technology
APPN,Technology
ALT,Healthcare
DUOT,Technology
BPRN,Financial Services
SSTI,Technology
IMRN,Healthcare
CGBD,Financial Services
EVTV,Consumer Cyclical
FRSX,Consumer Cyclical
SGBX,Industrials
ATNF,Healthcare
ESQ,Financial Services
MRSN,Healthcare
RNTX,Healthcare
AREC,Basic Materials
NDRA,Healthcare
PRPO,Healthcare
CODX,Healthcare
BHF,Financial Services
CBUS,Healthcare
KALA,Healthcare
WHLRD,Real Estate
RBB,Financial Services
RDFN,Real Estate
FNGR,Communication Services
FRGT,Technology
IMTE,Technology
AGNCN,Real Estate
LVO,Communication Services
ACGLO,Financial Services
BBCP,Industrials
MBIO,Healthcare
REKR,Technology
ZKIN,Basic Materials
HFFG,Consumer Defensive
FENC,Healthcare
CELC,Healthcare
KRYS,Healthcare
ZLAB,Healthcare
PETZ,Consumer Cyclical
NCNA,Healthcare
ROKU,Communication Services
PDLB,Financial Services
RYTM,Healthcare
SOHOO,Real Estate
CARG,Consumer Cyclical
VERO,Healthcare
KIDS,Healthcare
MDB,Technology
MATH,Financial Services
NAAS,Consumer Cyclical
FAT,Consumer Cyclical
AGAE,Communication Services
EYE,Consumer Cyclical
MBIN,Financial Services
NYMTN,Real Estate
ACMR,Technology
FNKO,Consumer Cyclical
SPRO,Healthcare
AHG,Healthcare
KXIN,Consumer Cyclical
IFRX,Healthcare
MRBK,Financial Services
APLS,Healthcare
BAND,Technology
FBIOP,Healthcare
XFOR,Healthcare
OSW,Consumer Cyclical
SCPH,Healthcare
SFIX,Consumer Cyclical
LOOP,Basic Materials
RETO,Basic Materials
BOXL,Technology
NRXP,Healthcare
QTRX,Healthcare
DNLI,Healthcare
NMRK,Real Estate
DOGZ,Consumer Cyclical
AMBR,Technology
LX,Financial Services
CUE,Healthcare
PLL,Basic Materials
VICI,Real Estate
ILPT,Real Estate
SURG,Communication Services
EYEN,Healthcare
VYNE,Healthcare
ACET,Healthcare
GAME,Communication Services
SLDB,Healthcare
CLGN,Healthcare
OSS,Technology
SLGL,Healthcare
EXPI,Real Estate
FRHC,Financial Services
GRWG,Consumer Cyclical
RENB,Healthcare
EOLS,Healthcare
VCTR,Financial Services
CDLX,Communication Services
FAMI,Consumer Defensive
WHWK,Healthcare
TRMD,Energy
GRYP,Financial Services
CRON,Healthcare
DTSS,Technology
ATXG,Industrials
BTAI,Healthcare
HUT,Financial Services
HYMC,Basic Materials
TH,Industrials
HOFV,Communication Services
BWB,Financial Services
ENSC,Healthcare
NMTC,Healthcare
ZS,Technology
AIHS,Financial Services
BTBT,Financial Services
GORV,Consumer Cyclical
BIOX,Basic Materials
FGFPP,Financial Services
DBX,Technology
LPRO,Financial Services
ALBT,Real Estate
BRAG,Consumer Cyclical
CXDO,Communication Services
GTBP,Healthcare
RDVT,Technology
BILI,Communication Services
QTTB,Healthcare
COGT,Healthcare
GNPX,Healthcare
IQ,Communication Services
IGIC,Financial Services
AGMH,Technology
THRY,Communication Services
BFST,Financial Services
CLBK,Financial Services
DAY,Technology
LASR,Technology
CHX,Energy
DOCU,Technology
GSHD,Financial Services
DCTH,Healthcare
UBX,Healthcare
JRSH,Consumer Cyclical
ROAD,Industrials
AMRX,Healthcare
XCUR,Healthcare
CLPS,Technology
ITRM,Healthcare
KNSA,Healthcare
SRRK,Healthcare
HPK,Energy
WRAP,Technology
HPKEW,Energy
AHCO,Healthcare
NVNO,Healthcare
EDRY,Industrials
MGTX,Healthcare
QNTM,Healthcare
XAIR,Healthcare
GRNQ,Industrials
VRCA,Healthcare
ESGRP,Financial Services
DNTH,Healthcare
IIIV,Technology
KZR,Healthcare
TECX,Healthcare
XERS,Healthcare
AUTL,Healthcare
ECOR,Healthcare
LOVE,Consumer Cyclical
UXIN,Consumer Cyclical
ENTX,Healthcare
EVER,Communication Services
STIM,Healthcare
DOMO,Technology
LSEA,Real Estate
SGML,Basic Materials
IQST,Communication Services
BROG,Energy
RPAY,Technology
BRY,Energy
CRNX,Healthcare
CCB,Financial Services
ESTA,Healthcare
MYFW,Financial Services
TLRY,Healthcare
REPL,Healthcare
AQST,Healthcare
JG,Technology
LQDA,Healthcare
PDD,Consumer Cyclical
TENB,Technology
ADIL,Healthcare
DVLT,Technology
OPRA,Communication Services
SONO,Technology
GTEC,Consumer Cyclical
AMAL,Financial Services
MESA,Industrials
PCB,Financial Services
ALAR,Technology
BNGO,Healthcare
KLXE,Energy
CHR,Communication Services
YI,Healthcare
FTDR,Consumer Cyclical
BHFAL,N/A
GTX,Consumer Cyclical
BSVN,Financial Services
YMAB,Healthcare
VIOT,Consumer Cyclical
CBNK,Financial Services
ARVN,Healthcare
STRO,Healthcare
UPWK,Communication Services
GH,Healthcare
KOD,Healthcare
OCCI,Financial Services
ALLO,Healthcare
VLYPO,Financial Services
VLYPP,Financial Services
EQ,Healthcare
BTCT,Technology
SIBN,Healthcare
CLNN,Consumer Defensive
RVPH,Healthcare
NIU,Consumer Cyclical
PT,Financial Services
STNE,Technology
GDYN,Technology
TWST,Healthcare
ETON,Healthcare
ESGRO,Financial Services
TC,Communication Services
TLSA,Healthcare
MDRR,Real Estate
MRNA,Healthcare
IMTX,Healthcare
LEGH,Consumer Cyclical
QFIN,Financial Services
APM,Healthcare
APYX,Healthcare
SXTC,Healthcare
UOKA,Consumer Cyclical
MTC,Technology
TIGO,Communication Services
WKEY,Technology
CRDL,Healthcare
RBKB,Financial Services
ADN,Industrials
INCR,Healthcare
NFE,Energy
INMB,Healthcare
GCMG,Financial Services
ALEC,Healthcare
GOSS,Healthcare
CTRM,Industrials
CMMB,Healthcare
HOTH,Healthcare
VFF,Consumer Defensive
SLE,Communication Services
ASLE,Industrials
AGNCM,Real Estate
SJ,Communication Services
FUTU,Financial Services
FOXA,Communication Services
FOX,Communication Services
BPYPP,Real Estate
BHFAP,Financial Services
CYCN,Healthcare
DOW,Basic Materials
TIGR,Financial Services
LAZR,Consumer Cyclical
GNFT,Healthcare
MVST,Consumer Cyclical
DTIL,Healthcare
LYFT,Technology
MAAS,Financial Services
XTKG,Technology
OXSQZ,N/A
TW,Financial Services
SOHON,Real Estate
BWAY,Healthcare
PLMR,Financial Services
GNLN,Consumer Defensive
HOOK,Healthcare
ZM,Technology
MREO,Healthcare
WAFU,Consumer Defensive
BYND,Consumer Defensive
SY,Healthcare
TMDX,Healthcare
RRBI,Financial Services
YJ,Consumer Cyclical
ZBAI,Financial Services
TRVI,Healthcare
MIST,Healthcare
NXTC,Healthcare
QNCX,Healthcare
SPFI,Financial Services
JFIN,Communication Services
SONM,Technology
UBER,Technology
APLT,Healthcare
OGI,Healthcare
BCYC,Healthcare
IDYA,Healthcare
CTVA,Basic Materials
TECTP,Financial Services
ATER,Consumer Cyclical
CRWD,Technology
AIRTP,Industrials
INBKZ,N/A
STOK,Healthcare
AKRO,Healthcare
GO,Consumer Defensive
PSNL,Healthcare
ARTL,Healthcare
IMVT,Healthcare
LGHL,Financial Services
CMBM,Technology
ADPT,Healthcare
BBIO,Healthcare
REAL,Consumer Cyclical
IHRT,Communication Services
XPEL,Consumer Cyclical
RMBI,Financial Services
DOYU,Communication Services
FSEA,Financial Services
FULC,Healthcare
MIRM,Healthcare
OBDC,Financial Services
PBFS,Financial Services
AFYA,Consumer Defensive
ARKO,Consumer Cyclical
CSTL,Healthcare
DKNG,Consumer Cyclical
HCAT,Healthcare
BHAT,Communication Services
ILLR,Technology
KRUS,Consumer Cyclical
SNDL,Consumer Defensive
CELU,Healthcare
INMD,Healthcare
VMD,Healthcare
BTOG,Financial Services
JFU,Technology
BITF,Financial Services
BPYPO,Real Estate
FITBP,Financial Services
MCBS,Financial Services
TXG,Healthcare
FITBO,Financial Services
STRRP,Healthcare
SWTX,Healthcare
CRNC,Technology
IGMS,Healthcare
DDOG,Technology
XGN,Healthcare
RILYN,N/A
GOODN,Real Estate
OPRT,Financial Services
PTON,Consumer Cyclical
AGNCO,Real Estate
MAPS,Technology
PNTG,Healthcare
APRE,Healthcare
KRRO,Healthcare
INDI,Technology
RILYP,Financial Services
BNTX,Healthcare
HBT,Financial Services
VIR,Healthcare
IPHA,Healthcare
NYMTM,Real Estate
BWIN,Financial Services
CABA,Healthcare
PAVS,Consumer Defensive
PGNY,Healthcare
PHAT,Healthcare
PROF,Healthcare
NTRSO,Financial Services
RAPT,Healthcare
ASTS,Technology
DUO,Real Estate
AVPT,Technology
BLDE,Industrials
XHG,Financial Services
UK,Real Estate
CNSP,Healthcare
KRKR,Communication Services
TELA,Healthcare
ETNB,Healthcare
UGRO,Industrials
CAN,Technology
SITM,Technology
CPZ,Financial Services
PARAA,Communication Services
NHPAP,Real Estate
XP,Financial Services
EH,Industrials
SPT,Technology
MBNKP,Financial Services
MNPR,Healthcare
KPLT,Technology
ADV,Communication Services
MNTS,Industrials
MDIA,Communication Services
CURI,Communication Services
JSPR,Healthcare
PRCH,Technology
BSBK,Financial Services
IMAB,Healthcare
SOGP,Communication Services
DCOMP,Financial Services
ARQT,Healthcare
BDTX,Healthcare
REYN,Consumer Cyclical
CCAP,Financial Services
AGNCP,Real Estate
BEAM,Healthcare
OXLCP,Financial Services
SDGR,Healthcare
ONEW,Consumer Cyclical
BPYPN,Real Estate
ADXN,Healthcare
HUIZ,Financial Services
RVMD,Healthcare
SDOT,Consumer Defensive
ZCMD,Healthcare
AEVA,Technology
PASG,Healthcare
FCNCP,Financial Services
ELVN,Healthcare
CARR,Industrials
OTIS,Industrials
NWTN,Consumer Cyclical
WIMI,Communication Services
ZNTL,Healthcare
KROS,Healthcare
ORIC,Healthcare
LYRA,Healthcare
NVVE,Consumer Cyclical
KC,Technology
WTFCP,Financial Services
ONBPP,Financial Services
BHFAO,Financial Services
IMCC,Healthcare
NEOV,Industrials
PNFPP,Financial Services
PLRX,Healthcare
WMG,Communication Services
GTM,Technology
TOI,Healthcare
DADA,Consumer Cyclical
LEGN,Healthcare
UCL,Communication Services
LTRN,Healthcare
BNR,Healthcare
CLOV,Healthcare
GBIO,Healthcare
PCVX,Healthcare
RNA,Healthcare
RPRX,Healthcare
HWCPZ,N/A
OPEN,Real Estate
TFINP,Financial Services
IMG,Consumer Defensive
ONBPO,Financial Services
RPTX,Healthcare
OPINL,
API,Technology
EBON,Technology
PYPD,Healthcare
INVZ,Consumer Cyclical
ADTX,Healthcare
IVA,Healthcare
NKTX,Healthcare
QH,Technology
FATBP,Consumer Cyclical
NCNO,Technology
PCT,Industrials
GOCO,Financial Services
RLAY,Healthcare
ALXO,Healthcare
JAMF,Technology
NUKK,Technology
EDTK,Consumer Defensive
ANNX,Healthcare
INZY,Healthcare
ITOS,Healthcare
NRIX,Healthcare
VERX,Technology
KLRS,Healthcare
LI,Consumer Cyclical
TALK,Healthcare
FTHM,Real Estate
VITL,Consumer Defensive
VSTA,Consumer Defensive
OBIO,Healthcare
VOXR,Basic Materials
BIGC,Technology
RXT,Technology
WSBCP,Financial Services
IBEX,Technology
NAUT,Healthcare
IRON,Healthcare
CVAC,Healthcare
FLUX,Industrials
FRMEP,Financial Services
HRMY,Healthcare
ANGH,Communication Services
AOUT,Consumer Cyclical
CCNEP,Financial Services
KYMR,Healthcare
NNOX,Healthcare
MAXN,Technology
GP,Industrials
PLBY,Consumer Cyclical
PRFX,Healthcare
QVCGP,Consumer Cyclical
FFAI,Consumer Cyclical
TNGX,Healthcare
ORGN,Basic Materials
RILYL,Financial Services
SLN,Healthcare
ABL,Financial Services
MKTW,Financial Services
OM,Healthcare
FROG,Technology
MNSBP,Financial Services
SNOW,Technology
STEP,Financial Services
DYN,Healthcare
ATHA,Healthcare
BIVI,Healthcare
CMPS,Healthcare
LCID,Consumer Cyclical
EVLV,Industrials
BSY,Technology
CRSR,Technology
GDRX,Healthcare
TSHA,Healthcare
AMST,Technology
GLSI,Healthcare
GOVX,Healthcare
PMVP,Healthcare
PRLD,Healthcare
SYTA,Technology
PLTR,Technology
LUNG,Healthcare
LXEH,Consumer Defensive
ASO,Consumer Cyclical
AVO,Consumer Defensive
CCCC,Healthcare
IMNM,Healthcare
LNSR,Healthcare
CCCS,Technology
GDEV,Communication Services
HYMCL,Basic Materials
SQFT,Real Estate
ELUT,Healthcare
KRON,Healthcare
OUST,Technology
STTK,Healthcare
ARRY,Technology
EBC,Financial Services
ALGS,Healthcare
PAYO,Technology
PRAX,Healthcare
TARS,Healthcare
LANDO,Real Estate
CIFR,Financial Services
MLTX,Healthcare
MSPR,Healthcare
YGMZ,Industrials
FHTX,Healthcare
FULTP,Financial Services
BDSX,Healthcare
ROOT,Financial Services
ALGM,Technology
GLTO,Healthcare
LESL,Consumer Cyclical
ARBE,Technology
AVIR,Healthcare
SHOT,Consumer Defensive
EOSE,Industrials
IVF,Healthcare
NN,Technology
WGS,Healthcare
CLBT,Technology
BHFAN,Financial Services
QSI,Healthcare
PRTC,Healthcare
REVB,Healthcare
CMPO,Industrials
EOSEW,Industrials
OLMA,Healthcare
TLS,Technology
EVGO,Consumer Cyclical
MRVI,Healthcare
SHC,Healthcare
CNXC,Technology
PWP,Financial Services
RKLB,Industrials
SKIN,Consumer Defensive
VMAR,Consumer Cyclical
AEI,Real Estate
LIXTW,Healthcare
GRAB,Technology
HUMA,Healthcare
DCBO,Technology
HLMN,Industrials
SIGIP,Financial Services
ONDS,Technology
SEER,Healthcare
SPRY,Healthcare
YQ,Consumer Defensive
MNY,Communication Services
MNYWW,Communication Services
ROIV,Healthcare
SNPX,Healthcare
XOS,Industrials
DASH,Consumer Cyclical
GRABW,Technology
PUBM,Technology
ABNB,Consumer Cyclical
COOT,Consumer Defensive
HTOO,Utilities
HYFM,Industrials
ABCL,Healthcare
CERT,Healthcare
FDMT,Healthcare
HTOOW,Utilities
NBTX,Healthcare
QBTS,Technology
VVOS,Healthcare
OCG,Consumer Cyclical
WNW,Consumer Cyclical
BCAB,Healthcare
UPST,Financial Services
XOMAP,Healthcare
COEP,Healthcare
DCGO,Healthcare
DWTX,Healthcare
MASS,Healthcare
MYPSW,Communication Services
MYPS,Communication Services
LBRDP,Communication Services
IKT,Healthcare
INBS,Healthcare
PHAR,Healthcare
MRM,Consumer Cyclical
EVGOW,Consumer Cyclical
IONQ,Technology
SOFI,Financial Services
WFRD,Energy
ENVX,Industrials
RSVR,Communication Services
AIMD,Healthcare
AMPG,Technology
AZ,Technology
BAFN,Financial Services
BGLC,Basic Materials
BHST,Consumer Defensive
CGEM,Healthcare
DGXX,Utilities
DPRO,Industrials
ELBM,Basic Materials
GIFT,Communication Services
HITI,Healthcare
KAVL,Consumer Defensive
KWE,Industrials
LIDRW,Technology
NCRA,Consumer Defensive
ODYS,Technology
REAX,Real Estate
SILO,Healthcare
YYAI,Consumer Cyclical
LIDR,Technology
SRZN,Healthcare
BGM,Healthcare
LEXX,Healthcare
AFRM,Technology
MSGM,Communication Services
REE,Consumer Cyclical
WOOF,Consumer Cyclical
LANDM,Real Estate
DRVN,Consumer Cyclical
PLTK,Communication Services
VSSYW,Technology
HUDI,Basic Materials
MNTK,Basic Materials
PAX,Financial Services
NEWTZ,N/A
EZGO,Consumer Cyclical
RILYT,N/A
CDRO,Consumer Cyclical
AGFY,Industrials
HYPR,Healthcare
SHLS,Technology
TIRX,Financial Services
VINP,Financial Services
NLSP,Healthcare
NLSPW,Healthcare
TRIN,Financial Services
RNW,Utilities
RNWWW,Utilities
HBANP,Financial Services
WAFDP,Financial Services
CXAI,Technology
SANA,Healthcare
SNSE,Healthcare
AFRI,Consumer Defensive
BOLT,Healthcare
CNEY,Basic Materials
ELTX,Healthcare
EVAX,Healthcare
IMCR,Healthcare
PHVS,Healthcare
TERN,Healthcare
VOR,Healthcare
BAOS,Communication Services
CGNT,Technology
TLSI,Healthcare
ADAG,Healthcare
EPOW,Industrials
ISPO,Consumer Cyclical
NAMS,Healthcare
RELI,Financial Services
SABS,Healthcare
DSP,Technology
EXE,Energy
GRI,Healthcare
NAMSW,Healthcare
BMBL,Communication Services
BVS,Healthcare
EXEEL,Energy
BNZI,Technology
LGVN,Healthcare
AUUD,Technology
AMPGW,Technology
PPTA,Basic Materials
IDAI,Technology
PECO,Real Estate
GGR,Consumer Cyclical
LDTC,Technology
MLEC,Healthcare
FORA,Healthcare
ASTL,Basic Materials
GAINN,N/A
INNV,Healthcare
BZFD,Communication Services
SCLX,Healthcare
SDST,Industrials
DRTS,Healthcare
SYM,Industrials
ADSE,Industrials
THCH,Consumer Cyclical
STKH,Consumer Defensive
SOND,Consumer Cyclical
SWVL,Industrials
BAER,Industrials
JWEL,Consumer Cyclical
MBINN,Financial Services
SNCY,Industrials
ICU,Healthcare
OXLCL,N/A
AFCG,Real Estate
CNTB,Healthcare
FTAIN,Industrials
GANX,Healthcare
TIL,Healthcare
DRUG,Healthcare
MOVE,Healthcare
UPC,Healthcare
AENT,Communication Services
EEIQ,Consumer Defensive
ALHC,Healthcare
CRCT,Technology
EWTX,Healthcare
IKNA,Healthcare
LVTX,Healthcare
SATL,Industrials
STEC,Technology
TCBIO,Financial Services
TDUP,Consumer Cyclical
DSGN,Healthcare
UHG,Consumer Cyclical
RILYK,N/A
ECX,Consumer Cyclical
ARQQ,Technology
EM,Consumer Cyclical
KARO,Technology
ULCC,Industrials
CMPX,Healthcare
MDAI,Healthcare
PIII,Healthcare
WTO,Technology
SLXN,Healthcare
OKUR,Healthcare
XOMAO,Healthcare
MLGO,Technology
ALKT,Technology
COIN,Financial Services
RUM,Communication Services
APP,Communication Services
KRT,Consumer Cyclical
AKYA,Healthcare
BMEA,Healthcare
RXRX,Healthcare
SDA,Consumer Cyclical
IFBD,Technology
MBBC,Financial Services
PGY,Technology
SKYT,Technology
NPCE,Healthcare
RGTI,Technology
FGBIP,Financial Services
OCCIO,Financial Services
SWIM,Industrials
TMCI,Healthcare
DAVE,Technology
ALTI,Financial Services
PTIX,Healthcare
AVAH,Healthcare
BNAI,Technology
BTMD,Healthcare
FTCI,Technology
NYXH,Healthcare
PRVA,Healthcare
UROY,Energy
COCH,Healthcare
BETR,Financial Services
BRNS,Healthcare
HOWL,Healthcare
FSBC,Financial Services
FYBR,Communication Services
HNST,Consumer Defensive
RMCO,Financial Services
VALN,Healthcare
XBP,Technology
LOT,Consumer Cyclical
VEEA,Technology
ANEB,Healthcare
BSLK,Basic Materials
BWMN,Industrials
HROWL,N/A
TRML,Healthcare
AISP,Technology
AUR,Technology
GRRR,Technology
FLGC,Healthcare
GLBE,Consumer Cyclical
IPW,Consumer Cyclical
WALD,Consumer Defensive
EJH,Consumer Cyclical
VERA,Healthcare
JZXN,Consumer Cyclical
OCS,Healthcare
PSNY,Consumer Cyclical
SLDP,Consumer Cyclical
ATCOL,
CGABL,N/A
WALDW,Consumer Defensive
OTLY,Consumer Defensive
POWWP,Industrials
VMEO,Technology
OPAL,Utilities
OXSQG,N/A
FLYW,Technology
SNTI,Healthcare
DAWN,Healthcare
CNTA,Healthcare
ACGLN,Financial Services
DLO,Technology
DALN,Communication Services
MQ,Technology
SQFTP,Real Estate
DIBS,Consumer Cyclical
HBANM,Financial Services
LFST,Healthcare
MNDY,Technology
BZ,Communication Services
JANX,Healthcare
TASK,Technology
ATLCP,Financial Services
AUID,Technology
ALZN,Healthcare
MOLN,Healthcare
ISPC,Healthcare
LYEL,Healthcare
VERV,Healthcare
ATAI,Healthcare
FEMY,Healthcare
IPSC,Healthcare
NEXN,Communication Services
GOODO,N/A
FA,Industrials
BON,Basic Materials
CFLT,Technology
GECCO,N/A
GLUE,Healthcare
ONMD,Healthcare
UPXI,Communication Services
ACXP,Healthcare
